Version 4
SHEET 1 1260 1544
WIRE 336 -880 320 -880
WIRE 320 -864 320 -880
WIRE 320 -864 288 -864
WIRE 464 -864 416 -864
WIRE 320 -848 320 -864
WIRE 336 -848 320 -848
WIRE 336 -768 320 -768
WIRE 320 -752 320 -768
WIRE 320 -752 288 -752
WIRE 464 -752 416 -752
WIRE -352 -736 -368 -736
WIRE 320 -736 320 -752
WIRE 336 -736 320 -736
WIRE -352 -704 -352 -736
WIRE -320 -704 -352 -704
WIRE -192 -704 -208 -704
WIRE -208 -688 -208 -704
WIRE -208 -688 -256 -688
WIRE 96 -688 -112 -688
WIRE -320 -672 -352 -672
WIRE -208 -672 -208 -688
WIRE -192 -672 -208 -672
WIRE -352 -656 -352 -672
WIRE -352 -656 -368 -656
WIRE 336 -656 320 -656
WIRE 320 -640 320 -656
WIRE 320 -640 288 -640
WIRE 464 -640 416 -640
WIRE 320 -624 320 -640
WIRE 336 -624 320 -624
WIRE -352 -608 -368 -608
WIRE -352 -576 -352 -608
WIRE -320 -576 -352 -576
WIRE -192 -576 -208 -576
WIRE -208 -560 -208 -576
WIRE -208 -560 -256 -560
WIRE 96 -560 -112 -560
WIRE -320 -544 -352 -544
WIRE -208 -544 -208 -560
WIRE -192 -544 -208 -544
WIRE 336 -544 320 -544
WIRE -352 -528 -352 -544
WIRE -352 -528 -368 -528
WIRE 320 -528 320 -544
WIRE 320 -528 288 -528
WIRE 464 -528 416 -528
WIRE 320 -512 320 -528
WIRE 336 -512 320 -512
WIRE -352 -480 -368 -480
WIRE -352 -448 -352 -480
WIRE -320 -448 -352 -448
WIRE -192 -448 -208 -448
WIRE -208 -432 -208 -448
WIRE -208 -432 -256 -432
WIRE 96 -432 -112 -432
WIRE 336 -432 320 -432
WIRE -320 -416 -352 -416
WIRE -208 -416 -208 -432
WIRE -192 -416 -208 -416
WIRE 320 -416 320 -432
WIRE 320 -416 288 -416
WIRE 464 -416 416 -416
WIRE -352 -400 -352 -416
WIRE -352 -400 -368 -400
WIRE 320 -400 320 -416
WIRE 336 -400 320 -400
WIRE -352 -352 -368 -352
WIRE -352 -320 -352 -352
WIRE -320 -320 -352 -320
WIRE -192 -320 -208 -320
WIRE 336 -320 320 -320
WIRE -208 -304 -208 -320
WIRE -208 -304 -256 -304
WIRE 96 -304 -112 -304
WIRE 320 -304 320 -320
WIRE 320 -304 288 -304
WIRE 464 -304 416 -304
WIRE -320 -288 -352 -288
