Version 4
SHEET 1 1260 1544
WIRE 384 -864 368 -864
WIRE 368 -848 368 -864
WIRE 368 -848 336 -848
WIRE 512 -848 464 -848
WIRE 368 -832 368 -848
WIRE 384 -832 368 -832
WIRE 384 -752 368 -752
WIRE 368 -736 368 -752
WIRE 368 -736 336 -736
WIRE 512 -736 464 -736
WIRE -304 -720 -320 -720
WIRE 368 -720 368 -736
WIRE 384 -720 368 -720
WIRE -304 -688 -304 -720
WIRE -272 -688 -304 -688
WIRE -144 -688 -160 -688
WIRE -160 -672 -160 -688
WIRE -160 -672 -208 -672
WIRE 144 -672 -64 -672
WIRE -272 -656 -304 -656
WIRE -160 -656 -160 -672
WIRE -144 -656 -160 -656
WIRE -304 -640 -304 -656
WIRE -304 -640 -320 -640
WIRE 384 -640 368 -640
WIRE 368 -624 368 -640
WIRE 368 -624 336 -624
WIRE 512 -624 464 -624
WIRE 368 -608 368 -624
WIRE 384 -608 368 -608
WIRE -304 -592 -320 -592
WIRE -304 -560 -304 -592
WIRE -272 -560 -304 -560
WIRE -144 -560 -160 -560
WIRE -160 -544 -160 -560
WIRE -160 -544 -208 -544
WIRE 144 -544 -64 -544
WIRE -272 -528 -304 -528
WIRE -160 -528 -160 -544
WIRE -144 -528 -160 -528
WIRE 384 -528 368 -528
WIRE -304 -512 -304 -528
WIRE -304 -512 -320 -512
WIRE 368 -512 368 -528
WIRE 368 -512 336 -512
WIRE 512 -512 464 -512
WIRE 368 -496 368 -512
WIRE 384 -496 368 -496
WIRE -304 -464 -320 -464
WIRE -304 -432 -304 -464
WIRE -272 -432 -304 -432
WIRE -144 -432 -160 -432
WIRE -160 -416 -160 -432
WIRE -160 -416 -208 -416
WIRE 144 -416 -64 -416
WIRE 384 -416 368 -416
WIRE -272 -400 -304 -400
WIRE -160 -400 -160 -416
WIRE -144 -400 -160 -400
WIRE 368 -400 368 -416
WIRE 368 -400 336 -400
WIRE 512 -400 464 -400
WIRE -304 -384 -304 -400
WIRE -304 -384 -320 -384
WIRE 368 -384 368 -400
WIRE 384 -384 368 -384
WIRE -304 -336 -320 -336
WIRE -304 -304 -304 -336
WIRE -272 -304 -304 -304
WIRE -144 -304 -160 -304
WIRE 384 -304 368 -304
WIRE -160 -288 -160 -304
WIRE -160 -288 -208 -288
